Script started on sön 21 mar 2021 18:34:16
]0;butterfly@butterfly-nuc: ~/Desktop/butterfly/often.gustav/butterfly_feedback/scripts[01;32mbutterfly@butterfly-nuc[00m:[01;34m~/Desktop/butterfly/often.gustav/butterfly_feedback/scrip pts[00m$ cd ..
]0;butterfly@butterfly-nuc: ~/Desktop/butterfly/often.gustav/butterfly_feedback[01;32mbutterfly@butterfly-nuc[00m:[01;34m~/Desktop/butterfly/often.gustav/butterfly_feedback[00m$ ./o  vre[K[K [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cp  ov[K [Kp [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Co  verturn.sh
[inf] initializing hardware..
[inf] done
[inf] t=3.98199,torque=-0.1,theta=929.892,phi=-0.0145343,dtheta=0,dphi=-0.0112379,x=-0.00124236,y=0.085472
[inf] t=12.6956,torque=0.02,theta=947.902,phi=947.675,dtheta=8.74326,dphi=5.26581,x=-0.0225423,y=0.148994
[inf] t=12.6969,torque=0.02,theta=947.912,phi=947.675,dtheta=8.76466,dphi=5.26581,x=-0.0225423,y=0.148994
[inf] t=12.6977,torque=0.02,theta=947.921,phi=947.675,dtheta=8.78607,dphi=5.26581,x=-0.0225423,y=0.148994
[inf] t=12.6989,torque=0.02,theta=947.931,phi=947.675,dtheta=8.81762,dphi=5.26581,x=-0.0225423,y=0.148994
[inf] t=12.7005,torque=0.02,theta=947.94,phi=947.675,dtheta=8.81426,dphi=5.26581,x=-0.0225423,y=0.148994
[inf] t=12.7018,torque=0.02,theta=947.95,phi=947.675,dtheta=8.85197,dphi=5.26581,x=-0.0225423,y=0.148994
[inf] t=12.7022,torque=0.02,theta=947.96,phi=947.675,dtheta=8.88556,dphi=5.26581,x=-0.0225423,y=0.148994
[inf] t=12.7031,torque=0.02,theta=947.969,phi=947.721,dtheta=8.91633,dphi=5.2397,x=-0.025329,y=0.146666
[inf] t=12.7043,torque=0.02,theta=947.979,phi=947.721,dtheta=8.94466,dphi=5.2397,x=-0.025329,y=0.146666
[inf] t=12.7053,torque=0.02,theta=947.989,phi=947.721,dtheta=8.96899,dphi=5.2397,x=-0.025329,y=0.146666
[inf] t=12.7064,torque=0.02,theta=947.999,phi=947.721,dtheta=8.98946,dphi=5.2397,x=-0.025329,y=0.146666
[inf] t=12.7074,torque=0.02,theta=948.009,phi=947.738,dtheta=9.00511,dphi=5.22578,x=-0.0280907,y=0.144126
[inf] t=12.7086,torque=0.02,theta=948.019,phi=947.738,dtheta=9.03059,dphi=5.22578,x=-0.0280907,y=0.144126
[inf] t=12.7097,torque=0.02,theta=948.029,phi=947.738,dtheta=9.07445,dphi=5.22578,x=-0.0280907,y=0.144126
[inf] t=12.7107,torque=0.02,theta=948.039,phi=947.738,dtheta=9.08668,dphi=5.22578,x=-0.0280907,y=0.144126
[inf] t=12.7118,torque=0.02,theta=948.049,phi=947.738,dtheta=9.10066,dphi=5.22578,x=-0.0280907,y=0.144126
[inf] t=12.7129,torque=0.02,theta=948.059,phi=947.738,dtheta=9.119,dphi=5.22578,x=-0.0280907,y=0.144126
[inf] t=12.7139,torque=0.02,theta=948.069,phi=947.774,dtheta=9.13575,dphi=5.24202,x=-0.0308747,y=0.141532
[inf] t=12.715,torque=0.02,theta=948.079,phi=947.774,dtheta=9.15232,dphi=5.24202,x=-0.0308747,y=0.141532
[inf] t=12.7161,torque=0.02,theta=948.089,phi=947.774,dtheta=9.18113,dphi=5.24202,x=-0.0308747,y=0.141532
[inf] t=12.7172,torque=0.02,theta=948.099,phi=947.774,dtheta=9.21512,dphi=5.24202,x=-0.0308747,y=0.141532
[inf] t=12.7183,torque=0.02,theta=948.109,phi=947.774,dtheta=9.23309,dphi=5.24202,x=-0.0308747,y=0.141532
[inf] t=12.7194,torque=0.02,theta=948.119,phi=947.801,dtheta=9.25682,dphi=5.21027,x=-0.0336461,y=0.138729
[inf] t=12.7204,torque=0.02,theta=948.129,phi=947.801,dtheta=9.26772,dphi=5.21027,x=-0.0336461,y=0.138729
[inf] t=12.7216,torque=0.02,theta=948.14,phi=947.801,dtheta=9.2942,dphi=5.21027,x=-0.0336461,y=0.138729
[inf] t=12.7226,torque=0.02,theta=948.149,phi=947.801,dtheta=9.30638,dphi=5.21027,x=-0.0336461,y=0.138729
[inf] t=12.7237,torque=0.02,theta=948.16,phi=947.801,dtheta=9.334,dphi=5.21027,x=-0.0336461,y=0.138729
[inf] t=12.7248,torque=0.02,theta=948.17,phi=947.801,dtheta=9.36786,dphi=5.21027,x=-0.0336461,y=0.138729
[inf] t=12.7259,torque=0.02,theta=948.181,phi=947.837,dtheta=9.38734,dphi=5.20611,x=-0.0363906,y=0.135774
[inf] t=12.7269,torque=0.02,theta=948.191,phi=947.837,dtheta=9.40063,dphi=5.20611,x=-0.0363906,y=0.135774
[inf] t=12.728,torque=0.0133039,theta=948.201,phi=947.837,dtheta=9.42264,dphi=5.20611,x=-0.0363906,y=0.135774
[inf] t=12.7293,torque=0.00442938,theta=948.211,phi=947.837,dtheta=9.44571,dphi=5.20611,x=-0.0363906,y=0.135774
[inf] t=12.7302,torque=-0.00588016,theta=948.222,phi=947.837,dtheta=9.48283,dphi=5.20611,x=-0.0363906,y=0.135774
[inf] t=12.7313,torque=-0.0134758,theta=948.232,phi=947.837,dtheta=9.49211,dphi=5.20611,x=-0.0363906,y=0.135774
[inf] t=12.733,torque=-0.00595556,theta=948.243,phi=947.873,dtheta=9.53128,dphi=5.2008,x=-0.0390973,y=0.132698
[inf] t=12.7339,torque=-0.0144121,theta=948.254,phi=947.873,dtheta=9.55544,dphi=5.2008,x=-0.0390973,y=0.132698
[inf] t=12.7349,torque=-0.0207744,theta=948.264,phi=947.873,dtheta=9.55667,dphi=5.2008,x=-0.0390973,y=0.132698
[inf] t=12.7356,torque=-0.0273937,theta=948.274,phi=947.873,dtheta=9.56086,dphi=5.2008,x=-0.0390973,y=0.132698
[inf] t=12.7367,torque=-0.0340125,theta=948.285,phi=947.873,dtheta=9.56502,dphi=5.2008,x=-0.0390973,y=0.132698
[inf] t=12.7378,torque=-0.0403808,theta=948.295,phi=947.899,dtheta=9.5828,dphi=5.11784,x=-0.0418076,y=0.129475
[inf] t=12.739,torque=-0.0460158,theta=948.306,phi=947.899,dtheta=9.5787,dphi=5.11784,x=-0.0418076,y=0.129475
[inf] t=12.74,torque=-0.0505435,theta=948.316,phi=947.899,dtheta=9.56253,dphi=5.11784,x=-0.0418076,y=0.129475
[inf] t=12.741,torque=-0.058059,theta=948.326,phi=947.899,dtheta=9.57978,dphi=5.11784,x=-0.0418076,y=0.129475
[inf] t=12.7422,torque=-0.0623162,theta=948.336,phi=947.899,dtheta=9.56031,dphi=5.11784,x=-0.0418076,y=0.129475
[inf] t=12.7433,torque=-0.0556751,theta=948.347,phi=947.925,dtheta=9.52457,dphi=5.09472,x=-0.0445012,y=0.126229
[inf] t=12.7444,torque=-0.059226,theta=948.357,phi=947.925,dtheta=9.49838,dphi=5.09472,x=-0.0445012,y=0.126229
[inf] t=12.7455,torque=-0.0621108,theta=948.367,phi=947.925,dtheta=9.46509,dphi=5.09472,x=-0.0445012,y=0.126229
[inf] t=12.7465,torque=-0.0649834,theta=948.377,phi=947.925,dtheta=9.43163,dphi=5.09472,x=-0.0445012,y=0.126229
[inf] t=12.7476,torque=-0.066866,theta=948.386,phi=947.925,dtheta=9.38697,dphi=5.09472,x=-0.0445012,y=0.126229
[inf] t=12.7486,torque=-0.0685345,theta=948.396,phi=947.925,dtheta=9.33959,dphi=5.09472,x=-0.0445012,y=0.126229
[inf] t=12.7497,torque=-0.0831536,theta=948.406,phi=947.959,dtheta=9.27125,dphi=4.84434,x=-0.0471863,y=0.122698
[inf] t=12.7507,torque=-0.0851873,theta=948.415,phi=947.959,dtheta=9.23125,dphi=4.84434,x=-0.0471863,y=0.122698
[inf] t=12.7518,torque=-0.0863792,theta=948.425,phi=947.959,dtheta=9.18,dphi=4.84434,x=-0.0471863,y=0.122698
[inf] t=12.7529,torque=-0.0866545,theta=948.434,phi=947.959,dtheta=9.11785,dphi=4.84434,x=-0.0471863,y=0.122698
[inf] t=12.754,torque=-0.0868535,theta=948.444,phi=947.959,dtheta=9.05466,dphi=4.84434,x=-0.0471863,y=0.122698
[inf] t=12.7551,torque=-0.087386,theta=948.453,phi=947.959,dtheta=8.99458,dphi=4.84434,x=-0.0471863,y=0.122698
[inf] t=12.7562,torque=-0.1,theta=948.462,phi=947.991,dtheta=8.90301,dphi=4.57787,x=-0.0498587,y=0.119317
[inf] t=12.7573,torque=-0.1,theta=948.471,phi=947.991,dtheta=8.81394,dphi=4.57787,x=-0.0498587,y=0.119317
[inf] t=12.7584,torque=-0.0976955,theta=948.48,phi=947.991,dtheta=8.71871,dphi=4.57787,x=-0.0498587,y=0.119317
[inf] t=12.7594,torque=-0.0955803,theta=948.489,phi=947.991,dtheta=8.62749,dphi=4.57787,x=-0.0498587,y=0.119317
[inf] t=12.7605,torque=-0.0959903,theta=948.498,phi=947.991,dtheta=8.56876,dphi=4.57787,x=-0.0498587,y=0.119317
[inf] t=12.7619,torque=-0.1,theta=948.507,phi=948.01,dtheta=8.4407,dphi=4.27941,x=-0.0524421,y=0.11597
[inf] t=12.7628,torque=-0.1,theta=948.515,phi=948.01,dtheta=8.32637,dphi=4.27941,x=-0.0524421,y=0.11597
[inf] t=12.7638,torque=-0.1,theta=948.523,phi=948.01,dtheta=8.21552,dphi=4.27941,x=-0.0524421,y=0.11597
[inf] t=12.7652,torque=-0.1,theta=948.531,phi=948.01,dtheta=8.09962,dphi=4.27941,x=-0.0524421,y=0.11597
[inf] t=12.7663,torque=-0.099994,theta=948.539,phi=948.01,dtheta=7.99026,dphi=4.27941,x=-0.0524421,y=0.11597
[inf] t=12.7673,torque=-0.0955303,theta=948.547,phi=948.01,dtheta=7.87087,dphi=4.27941,x=-0.0524421,y=0.11597
[inf] t=12.7682,torque=-0.1,theta=948.555,phi=948.036,dtheta=7.75182,dphi=3.91576,x=-0.054827,y=0.112691
[inf] t=12.7693,torque=-0.1,theta=948.563,phi=948.036,dtheta=7.64204,dphi=3.91576,x=-0.054827,y=0.112691
[inf] t=12.7704,torque=-0.1,theta=948.57,phi=948.036,dtheta=7.51843,dphi=3.91576,x=-0.054827,y=0.112691
[inf] t=12.7714,torque=-0.1,theta=948.577,phi=948.036,dtheta=7.39411,dphi=3.91576,x=-0.054827,y=0.112691
[inf] t=12.7725,torque=-0.099898,theta=948.584,phi=948.036,dtheta=7.28166,dphi=3.91576,x=-0.054827,y=0.112691
[inf] t=12.7736,torque=-0.1,theta=948.591,phi=948.052,dtheta=7.15752,dphi=3.69682,x=-0.0569977,y=0.109713
[inf] t=12.7747,torque=-0.1,theta=948.598,phi=948.052,dtheta=7.03527,dphi=3.69682,x=-0.0569977,y=0.109713
[inf] t=12.7758,torque=-0.1,theta=948.605,phi=948.052,dtheta=6.92367,dphi=3.69682,x=-0.0569977,y=0.109713
[inf] t=12.7768,torque=-0.0961513,theta=948.612,phi=948.052,dtheta=6.79978,dphi=3.69682,x=-0.0569977,y=0.109713
[inf] t=12.7779,torque=-0.0911161,theta=948.618,phi=948.052,dtheta=6.67787,dphi=3.69682,x=-0.0569977,y=0.109713
[inf] t=12.779,torque=-0.0866478,theta=948.625,phi=948.052,dtheta=6.56454,dphi=3.69682,x=-0.0569977,y=0.109713
[inf] t=12.7801,torque=-0.1,theta=948.631,phi=948.073,dtheta=6.43255,dphi=3.16935,x=-0.0590208,y=0.106907
[inf] t=12.7812,torque=-0.1,theta=948.637,phi=948.073,dtheta=6.31637,dphi=3.16935,x=-0.0590208,y=0.106907
[inf] t=12.7823,torque=-0.1,theta=948.643,phi=948.073,dtheta=6.18778,dphi=3.16935,x=-0.0590208,y=0.106907
[inf] t=12.7833,torque=-0.1,theta=948.649,phi=948.073,dtheta=6.05713,dphi=3.16935,x=-0.0590208,y=0.106907
[inf] t=12.7844,torque=-0.1,theta=948.655,phi=948.073,dtheta=5.93263,dphi=3.16935,x=-0.0590208,y=0.106907
[inf] t=12.7855,torque=-0.0962363,theta=948.66,phi=948.073,dtheta=5.80251,dphi=3.16935,x=-0.0590208,y=0.106907
[inf] t=12.7866,torque=-0.1,theta=948.666,phi=948.091,dtheta=5.68295,dphi=2.84395,x=-0.0608194,y=0.104416
[inf] t=12.7877,torque=-0.1,theta=948.671,phi=948.091,dtheta=5.54872,dphi=2.84395,x=-0.0608194,y=0.104416
[inf] t=12.7888,torque=-0.1,theta=948.676,phi=948.091,dtheta=5.42266,dphi=2.84395,x=-0.0608194,y=0.104416
[inf] t=12.7899,torque=-0.0964064,theta=948.681,phi=948.091,dtheta=5.30112,dphi=2.84395,x=-0.0608194,y=0.104416
[inf] t=12.7909,torque=-0.0911476,theta=948.686,phi=948.091,dtheta=5.18317,dphi=2.84395,x=-0.0608194,y=0.104416
[inf] t=12.792,torque=-0.1,theta=948.691,phi=948.1,dtheta=5.06675,dphi=2.52801,x=-0.0624393,y=0.102155
[inf] t=12.7931,torque=-0.1,theta=948.695,phi=948.1,dtheta=4.94657,dphi=2.52801,x=-0.0624393,y=0.102155
[inf] t=12.7946,torque=-0.0989551,theta=948.7,phi=948.1,dtheta=4.81972,dphi=2.52801,x=-0.0624393,y=0.102155
[inf] t=12.7952,torque=-0.0934003,theta=948.704,phi=948.1,dtheta=4.69846,dphi=2.52801,x=-0.0624393,y=0.102155
[inf] t=12.7964,torque=-0.0875577,theta=948.708,phi=948.1,dtheta=4.5739,dphi=2.52801,x=-0.0624393,y=0.102155
[inf] t=12.7979,torque=-0.0818672,theta=948.712,phi=948.1,dtheta=4.4518,dphi=2.52801,x=-0.0624393,y=0.102155
[inf] t=12.7997,torque=-0.0759623,theta=948.716,phi=948.1,dtheta=4.32759,dphi=2.52801,x=-0.0624393,y=0.102155
[inf] t=12.8002,torque=-0.0703537,theta=948.721,phi=948.1,dtheta=4.20818,dphi=2.52801,x=-0.0624393,y=0.102155
[inf] t=12.8007,torque=-0.1,theta=948.724,phi=948.123,dtheta=4.08601,dphi=1.86582,x=-0.0638824,y=0.100132
[inf] t=12.8018,torque=-0.1,theta=948.728,phi=948.123,dtheta=3.96866,dphi=1.86582,x=-0.0638824,y=0.100132
[inf] t=12.8029,torque=-0.1,theta=948.731,phi=948.123,dtheta=3.85033,dphi=1.86582,x=-0.0638824,y=0.100132
[inf] t=12.804,torque=-0.0958992,theta=948.735,phi=948.119,dtheta=3.72693,dphi=1.87997,x=-0.0651485,y=0.0983923
[inf] t=12.8051,torque=-0.0893287,theta=948.738,phi=948.119,dtheta=3.59669,dphi=1.87997,x=-0.0651485,y=0.0983923
[inf] t=12.8062,torque=-0.0839901,theta=948.741,phi=948.119,dtheta=3.48545,dphi=1.87997,x=-0.0651485,y=0.0983923
[inf] t=12.8072,torque=-0.0780347,theta=948.744,phi=948.119,dtheta=3.36673,dphi=1.87997,x=-0.0651485,y=0.0983923
[inf] t=12.8083,torque=-0.0730924,theta=948.747,phi=948.119,dtheta=3.26339,dphi=1.87997,x=-0.0651485,y=0.0983923
[inf] t=12.8094,torque=-0.0673129,theta=948.75,phi=948.119,dtheta=3.14893,dphi=1.87997,x=-0.0651485,y=0.0983923
[inf] t=12.8105,torque=-0.0918594,theta=948.752,phi=948.128,dtheta=3.03928,dphi=1.48486,x=-0.0662491,y=0.0968719
[inf] t=12.8116,torque=-0.086182,theta=948.755,phi=948.128,dtheta=2.92731,dphi=1.48486,x=-0.0662491,y=0.0968719
[inf] t=12.8127,torque=-0.0801076,theta=948.757,phi=948.128,dtheta=2.81009,dphi=1.48486,x=-0.0662491,y=0.0968719
[inf] t=12.8137,torque=-0.0751009,theta=948.76,phi=948.128,dtheta=2.70927,dphi=1.48486,x=-0.0662491,y=0.0968719
[inf] t=12.8149,torque=-0.0683077,theta=948.762,phi=948.128,dtheta=2.58279,dphi=1.48486,x=-0.0662491,y=0.0968719
[inf] t=12.8159,torque=-0.063162,theta=948.764,phi=948.128,dtheta=2.48101,dphi=1.48486,x=-0.0662491,y=0.0968719
[inf] t=12.817,torque=-0.0795405,theta=948.766,phi=948.135,dtheta=2.37532,dphi=1.19297,x=-0.0671468,y=0.095599
[inf] t=12.8181,torque=-0.0743661,theta=948.768,phi=948.135,dtheta=2.27538,dphi=1.19297,x=-0.0671468,y=0.095599
[inf] t=12.8191,torque=-0.0689629,theta=948.769,phi=948.135,dtheta=2.17297,dphi=1.19297,x=-0.0671468,y=0.095599
[inf] t=12.8203,torque=-0.0630502,theta=948.771,phi=948.135,dtheta=2.06338,dphi=1.19297,x=-0.0671468,y=0.095599
[inf] t=12.8214,torque=-0.0573958,theta=948.772,phi=948.135,dtheta=1.95811,dphi=1.19297,x=-0.0671468,y=0.095599
[inf] t=12.8224,torque=-0.054863,theta=948.774,phi=948.138,dtheta=1.85011,dphi=1.13768,x=-0.0678781,y=0.094714
[inf] t=12.8235,torque=-0.0502139,theta=948.775,phi=948.138,dtheta=1.76146,dphi=1.13768,x=-0.0678781,y=0.094714
[inf] t=12.8246,torque=-0.0447275,theta=948.777,phi=948.138,dtheta=1.66146,dphi=1.13768,x=-0.0678781,y=0.094714
[inf] t=12.8256,torque=-0.0401553,theta=948.778,phi=948.138,dtheta=1.57544,dphi=1.13768,x=-0.0678781,y=0.094714
[inf] t=12.827,torque=-0.0347935,theta=948.779,phi=948.138,dtheta=1.47887,dphi=1.13768,x=-0.0678781,y=0.094714
[inf] t=12.8278,torque=-0.0311782,theta=948.78,phi=948.138,dtheta=1.40889,dphi=1.13768,x=-0.0678781,y=0.094714
[inf] t=12.829,torque=-0.0547995,theta=948.781,phi=948.141,dtheta=1.31989,dphi=0.775229,x=-0.0684218,y=0.0939193
[inf] t=12.8305,torque=-0.0504988,theta=948.782,phi=948.141,dtheta=1.24089,dphi=0.775229,x=-0.0684218,y=0.0939193
[inf] t=12.8315,torque=-0.0468646,theta=948.783,phi=948.141,dtheta=1.17309,dphi=0.775229,x=-0.0684218,y=0.0939193
[inf] t=12.8325,torque=-0.0430397,theta=948.784,phi=948.141,dtheta=1.10343,dphi=0.775229,x=-0.0684218,y=0.0939193
[inf] t=12.8334,torque=-0.0384981,theta=948.784,phi=948.141,dtheta=1.02306,dphi=0.775229,x=-0.0684218,y=0.0939193
[inf] t=12.8344,torque=-0.0448672,theta=948.785,phi=948.143,dtheta=0.956233,dphi=0.64717,x=-0.06883,y=0.0933731
[inf] t=12.8355,torque=-0.0411351,theta=948.786,phi=948.143,dtheta=0.889397,dphi=0.64717,x=-0.06883,y=0.0933731
[inf] t=12.8366,torque=-0.0377223,theta=948.786,phi=948.143,dtheta=0.827935,dphi=0.64717,x=-0.06883,y=0.0933731
[inf] t=12.8376,torque=-0.0347367,theta=948.787,phi=948.143,dtheta=0.773663,dphi=0.64717,x=-0.06883,y=0.0933731
[inf] t=12.8387,torque=-0.0304321,theta=948.787,phi=948.143,dtheta=0.699877,dphi=0.64717,x=-0.06883,y=0.0933731
[inf] t=12.8398,torque=-0.0277416,theta=948.787,phi=948.143,dtheta=0.650572,dphi=0.64717,x=-0.06883,y=0.0933731
[inf] t=12.8408,torque=-0.0316845,theta=948.788,phi=948.145,dtheta=0.589863,dphi=0.544435,x=-0.0690695,y=0.0930371
[inf] t=12.8419,torque=-0.028916,theta=948.788,phi=948.145,dtheta=0.540475,dphi=0.544435,x=-0.0690695,y=0.0930371
[inf] t=12.843,torque=-0.0258634,theta=948.788,phi=948.145,dtheta=0.487638,dphi=0.544435,x=-0.0690695,y=0.0930371
[inf] t=12.8441,torque=-0.0229345,theta=948.788,phi=948.145,dtheta=0.436887,dphi=0.544435,x=-0.0690695,y=0.0930371
[inf] t=12.8452,torque=-0.0202951,theta=948.789,phi=948.145,dtheta=0.391021,dphi=0.544435,x=-0.0690695,y=0.0930371
[inf] t=12.8462,torque=-0.0224726,theta=948.789,phi=948.146,dtheta=0.33692,dphi=0.472463,x=-0.0691237,y=0.0927564
[inf] t=12.8474,torque=-0.0201905,theta=948.789,phi=948.146,dtheta=0.297029,dphi=0.472463,x=-0.0691237,y=0.0927564
[inf] t=12.8484,torque=-0.0176469,theta=948.789,phi=948.146,dtheta=0.254063,dphi=0.472463,x=-0.0691237,y=0.0927564
[inf] t=12.8495,torque=-0.015203,theta=948.789,phi=948.146,dtheta=0.21278,dphi=0.472463,x=-0.0691237,y=0.0927564
[inf] t=12.8506,torque=-0.0129209,theta=948.789,phi=948.146,dtheta=0.174231,dphi=0.472463,x=-0.0691237,y=0.0927564
[inf] t=12.8517,torque=-0.0109885,theta=948.789,phi=948.146,dtheta=0.141589,dphi=0.472463,x=-0.0691237,y=0.0927564
[inf] t=12.8527,torque=-0.0147694,theta=948.789,phi=948.148,dtheta=0.100949,dphi=0.388613,x=-0.0690628,y=0.0926181
[inf] t=12.8538,torque=-0.0130145,theta=948.789,phi=948.148,dtheta=0.0712588,dphi=0.388613,x=-0.0690628,y=0.0926181
[inf] t=12.855,torque=-0.0109583,theta=948.788,phi=948.148,dtheta=0.0378121,dphi=0.388613,x=-0.0690628,y=0.0926181
[inf] t=12.856,torque=-0.00971557,theta=948.788,phi=948.148,dtheta=0.0167859,dphi=0.388613,x=-0.0690628,y=0.0926181
[inf] t=12.8571,torque=-0.0073138,theta=948.788,phi=948.148,dtheta=-0.0211649,dphi=0.388613,x=-0.0690628,y=0.0926181
[inf] t=12.8582,torque=-0.000548963,theta=948.788,phi=948.149,dtheta=-0.0397941,dphi=0.449485,x=-0.0688334,y=0.0925871
[inf] t=12.8593,torque=0.00073536,theta=948.788,phi=948.149,dtheta=-0.0602277,dphi=0.449485,x=-0.0688334,y=0.0925871
[inf] t=12.8608,torque=0.00196056,theta=948.788,phi=948.149,dtheta=-0.0796589,dphi=0.449485,x=-0.0688334,y=0.0925871
[inf] t=12.8615,torque=0.00303814,theta=948.787,phi=948.149,dtheta=-0.0965871,dphi=0.449485,x=-0.0688334,y=0.0925871
[inf] t=12.8627,torque=0.00399745,theta=948.787,phi=948.149,dtheta=-0.11151,dphi=0.449485,x=-0.0688334,y=0.0925871
[inf] t=12.864,torque=0.0099819,theta=948.787,phi=948.152,dtheta=-0.124087,dphi=0.502121,x=-0.0684445,y=0.0926061
[inf] t=12.8672,torque=0.0107029,theta=948.787,phi=948.152,dtheta=-0.135006,dphi=0.502121,x=-0.0684445,y=0.0926061
[inf] t=12.8672,torque=0.0112892,theta=948.787,phi=948.152,dtheta=-0.143635,dphi=0.502121,x=-0.0684445,y=0.0926061
[inf] t=12.8674,torque=0.011813,theta=948.786,phi=948.152,dtheta=-0.151201,dphi=0.502121,x=-0.0684445,y=0.0926061
[inf] t=12.8679,torque=0.0114139,theta=948.786,phi=948.152,dtheta=-0.144413,dphi=0.502121,x=-0.0684445,y=0.0926061
[inf] t=12.869,torque=0.0114231,theta=948.786,phi=948.152,dtheta=-0.143227,dphi=0.502121,x=-0.0684445,y=0.0926061
[inf] t=12.8701,torque=0.0116107,theta=948.786,phi=948.152,dtheta=-0.145074,dphi=0.502121,x=-0.0684445,y=0.0926061
[inf] t=12.8711,torque=0.02,theta=948.786,phi=948.155,dtheta=-0.135867,dphi=0.628983,x=-0.0679369,y=0.0927866
[inf] t=12.8723,torque=0.02,theta=948.786,phi=948.155,dtheta=-0.134001,dphi=0.628983,x=-0.0679369,y=0.0927866
[inf] t=12.8733,torque=0.02,theta=948.786,phi=948.155,dtheta=-0.123257,dphi=0.628983,x=-0.0679369,y=0.0927866
[inf] t=12.8744,torque=0.02,theta=948.786,phi=948.155,dtheta=-0.121488,dphi=0.628983,x=-0.0679369,y=0.0927866
[inf] t=12.8754,torque=0.02,theta=948.786,phi=948.155,dtheta=-0.111489,dphi=0.628983,x=-0.0679369,y=0.0927866
[inf] t=12.8765,torque=0.02,theta=948.786,phi=948.155,dtheta=-0.0980396,dphi=0.628983,x=-0.0679369,y=0.0927866
[inf] t=12.8776,torque=0.0173743,theta=948.786,phi=948.159,dtheta=-0.0834521,dphi=0.587501,x=-0.0673138,y=0.0927923
[inf] t=12.8787,torque=0.0157113,theta=948.786,phi=948.159,dtheta=-0.056248,dphi=0.587501,x=-0.0673138,y=0.0927923
[inf] t=12.8798,torque=0.0146896,theta=948.786,phi=948.159,dtheta=-0.0387092,dphi=0.587501,x=-0.0673138,y=0.0927923
[inf] t=12.8808,torque=0.0130754,theta=948.786,phi=948.159,dtheta=-0.0123438,dphi=0.587501,x=-0.0673138,y=0.0927923
[inf] t=12.882,torque=0.0122454,theta=948.786,phi=948.159,dtheta=0.00190457,dphi=0.587501,x=-0.0673138,y=0.0927923
[inf] t=12.883,torque=0.02,theta=948.786,phi=948.163,dtheta=0.0227235,dphi=0.716282,x=-0.0665991,y=0.0927913
[inf] t=12.8841,torque=0.02,theta=948.786,phi=948.163,dtheta=0.0451523,dphi=0.716282,x=-0.0665991,y=0.0927913
[inf] t=12.8853,torque=0.0199177,theta=948.787,phi=948.163,dtheta=0.0662354,dphi=0.716282,x=-0.0665991,y=0.0927913
[inf] t=12.8863,torque=0.0187198,theta=948.787,phi=948.163,dtheta=0.0855942,dphi=0.716282,x=-0.0665991,y=0.0927913
[inf] t=12.8874,torque=0.016791,theta=948.787,phi=948.163,dtheta=0.116241,dphi=0.716282,x=-0.0665991,y=0.0927913
[inf] t=12.8885,torque=0.0163818,theta=948.787,phi=948.163,dtheta=0.123313,dphi=0.716282,x=-0.0665991,y=0.0927913
[inf] t=12.8896,torque=0.02,theta=948.788,phi=948.17,dtheta=0.144735,dphi=0.996824,x=-0.0657306,y=0.0927685
[inf] t=12.8907,torque=0.02,theta=948.788,phi=948.17,dtheta=0.17106,dphi=0.996824,x=-0.0657306,y=0.0927685
[inf] t=12.8918,torque=0.02,theta=948.788,phi=948.17,dtheta=0.184689,dphi=0.996824,x=-0.0657306,y=0.0927685
[inf] t=12.8929,torque=0.02,theta=948.789,phi=948.17,dtheta=0.204337,dphi=0.996824,x=-0.0657306,y=0.0927685
[inf] t=12.894,torque=0.02,theta=948.789,phi=948.17,dtheta=0.225859,dphi=0.996824,x=-0.0657306,y=0.0927685
[inf] t=12.8952,torque=0.02,theta=948.789,phi=948.17,dtheta=0.247116,dphi=0.996824,x=-0.0657306,y=0.0927685
[inf] t=12.8962,torque=0.02,theta=948.79,phi=948.177,dtheta=0.265658,dphi=1.16786,x=-0.0647773,y=0.0926627
[inf] t=12.8976,torque=0.02,theta=948.79,phi=948.177,dtheta=0.29492,dphi=1.16786,x=-0.0647773,y=0.0926627
